text,count,langs,bpe_unique_signatures,fxt_unique_signatures,most_common_bpe,most_common_fxt,fxt_seed_signature_count
"On Monday, scientists from the Stanford University School of Medicine announced the invention of a new diagnostic tool that can sort cells by type: a tiny printable chip that can be manufactured using standard inkjet printers for possibly about one U.S. cent each.",1,{'en': 1},1,1,"On|ĠMonday|,|Ġscientists|Ġfrom|Ġthe|ĠStan|ford|ĠUniversity|ĠSchool|Ġof|ĠMedicine|Ġannounced|Ġthe|Ġinvention|Ġof|Ġa|Ġnew|Ġdiagnost|ic|Ġtool|Ġthat|Ġcan|Ġsort|Ġcells|Ġby|Ġtype|:|Ġa|Ġtiny|Ġprint|able|Ġchip|Ġthat|Ġcan|Ġbe|Ġmanufact|ured|Ġusing|Ġstandard|Ġin|k|jet|Ġprint|ers|Ġfor|Ġpossibly|Ġabout|Ġone|ĠU|.S|.|Ġcent|Ġeach|.",<ERROR>,1
"Lead researchers say this may bring early detection of cancer, tuberculosis, HIV and malaria to patients in low-income countries, where the survival rates for illnesses such as breast cancer can be half those of richer countries.",1,{'en': 1},1,1,"L|ead|Ġresearchers|Ġsay|Ġthis|Ġmay|Ġbring|Ġearly|Ġdete|ction|Ġof|Ġcancer|,|Ġtub|er|culos|is|,|ĠHIV|Ġand|Ġmal|aria|Ġto|Ġpatients|Ġin|Ġlow|-in|come|Ġcountries|,|Ġwhere|Ġthe|Ġsurvival|Ġrates|Ġfor|Ġillness|es|Ġsuch|Ġas|Ġbreast|Ġcancer|Ġcan|Ġbe|Ġhalf|Ġthose|Ġof|Ġrich|er|Ġcountries|.",<ERROR>,1
"Винищувач JAS 39C Gripen обрушився на злітно-посадкову смугу близько 9:30 ранку за місцевим часом (02:30 UTC) та вибухнув, внаслідок чого аеропорт закрив небо для комерційних рейсів.",1,{'uk': 1},1,1,"ÐĴ|Ð¸Ð½Ð¸|Ñī|ÑĥÐ²Ð°Ñĩ|ĠJ|AS|Ġ|39|C|ĠGr|ip|en|ĠÐ¾Ð±ÑĢÑĥ|ÑĪÐ¸|Ð²ÑģÑı|ĠÐ½Ð°|ĠÐ·|Ð»ÑĸÑĤ|Ð½Ð¾|-Ð¿|Ð¾Ñģ|Ð°Ð´|ÐºÐ¾Ð²Ñĥ|ĠÑģÐ¼Ñĥ|Ð³Ñĥ|ĠÐ±Ð»Ð¸Ð·ÑĮÐºÐ¾|Ġ|9|:|30|ĠÑĢÐ°Ð½ÐºÑĥ|ĠÐ·Ð°|ĠÐ¼ÑĸÑģÑĨÐµ|Ð²Ð¸Ð¼|ĠÑĩÐ°ÑģÐ¾Ð¼|Ġ(|02|:|30|ĠU|TC|)|ĠÑĤÐ°|ĠÐ²Ð¸Ð±ÑĥÑħ|Ð½ÑĥÐ²|,|ĠÐ²Ð½Ð°ÑģÐ»ÑĸÐ´Ð¾Ðº|ĠÑĩÐ¾Ð³Ð¾|ĠÐ°ÐµÑĢÐ¾Ð¿|Ð¾ÑĢÑĤ|ĠÐ·Ð°Ðº|ÑĢÐ¸Ð²|ĠÐ½ÐµÐ±Ð¾|ĠÐ´Ð»Ñı|ĠÐºÐ¾Ð¼ÐµÑĢ|ÑĨÑĸÐ¹Ð½Ð¸Ñħ|ĠÑĢÐµÐ¹|ÑģÑĸÐ²|.",<ERROR>,1
Пілота пізніше опізнали як майора авіації Ділокріта Паттаві.,1,{'uk': 1},1,1,ÐŁ|ÑĸÐ»|Ð¾ÑĤÐ°|ĠÐ¿ÑĸÐ·Ð½ÑĸÑĪÐµ|ĠÐ¾Ð¿|ÑĸÐ·|Ð½Ð°Ð»Ð¸|ĠÑıÐº|ĠÐ¼Ð°Ð¹|Ð¾ÑĢÐ°|ĠÐ°Ð²Ñĸ|Ð°ÑĨÑĸÑĹ|ĠÐĶ|ÑĸÐ»Ð¾Ðº|ÑĢÑĸ|ÑĤÐ°|ĠÐŁÐ°ÑĤ|ÑĤÐ°Ð²|Ñĸ|.,<ERROR>,1
"Місцеві ЗМІ повідомляють, що пожежна машина аеропорту перекинулася під час виклику.",1,{'uk': 1},1,1,"ÐľÑĸÑģ|ÑĨÐµÐ²Ñĸ|ĠÐĹÐľÐĨ|ĠÐ¿Ð¾Ð²ÑĸÐ´Ð¾Ð¼Ð»ÑıÑİÑĤÑĮ|,|ĠÑīÐ¾|ĠÐ¿Ð¾Ð¶ÐµÐ¶|Ð½Ð°|ĠÐ¼Ð°ÑĪÐ¸Ð½Ð°|ĠÐ°ÐµÑĢÐ¾Ð¿Ð¾ÑĢÑĤÑĥ|ĠÐ¿ÐµÑĢÐµÐºÐ¸|Ð½Ñĥ|Ð»Ð°ÑģÑı|ĠÐ¿ÑĸÐ´|ĠÑĩÐ°Ñģ|ĠÐ²Ð¸ÐºÐ»Ð¸|ÐºÑĥ|.",<ERROR>,1
28-річний Відаль прийшов у Барселону три сезону тому із Севільї.,1,{'uk': 1},1,1,28|-ÑĢÑĸÑĩÐ½Ð¸Ð¹|ĠÐĴÑĸÐ´|Ð°Ð»ÑĮ|ĠÐ¿ÑĢÐ¸Ð¹ÑĪÐ¾Ð²|ĠÑĥ|ĠÐĳÐ°ÑĢ|ÑģÐµÐ»|Ð¾Ð½Ñĥ|ĠÑĤÑĢÐ¸|ĠÑģÐµÐ·Ð¾Ð½Ñĥ|ĠÑĤÐ¾Ð¼Ñĥ|ĠÑĸÐ·|ĠÐ¡|ÐµÐ²|ÑĸÐ»ÑĮ|ÑĹ|.,<ERROR>,1
"सोमवार को, स्टैनफ़ोर्ड यूनिवर्सिटी स्कूल ऑफ़ मेडिसिन के वैज्ञानिकों ने एक नए डायग्नोस्टिक उपकरण के आविष्कार की घोषणा की जो कोशिकाओं को उनके प्रकार के आधार पर छाँट सकता है: एक छोटी प्रिंट करने योग्य चिप जिसे स्टैण्डर्ड इंकजेट प्रिंटर का उपयोग करके लगभग एक अमेरिकी सेंट के लिए निर्मित किया जा सकता है.",1,{'hi': 1},1,1,"à¤¸|à¥ĭà¤®à¤µ|à¤¾à¤°|Ġà¤ķ|à¥ĭ,|Ġà¤¸|à¥įà¤Ł|à¥Īà¤¨|à¤«|à¤¼à¥ĭ|à¤°|à¥įà¤¡|Ġà¤¯|à¥Ĥà¤¨|à¤¿à¤µà¤°|à¥įà¤¸|à¤¿à¤Ł|à¥Ģ|Ġà¤¸|à¥įà¤ķ|à¥Ĥà¤²|Ġà¤ĳà¤«|à¤¼|Ġà¤®|à¥ĩà¤¡|à¤¿à¤¸|à¤¿à¤¨|Ġà¤ķ|à¥ĩ|Ġà¤µ|à¥Īà¤ľ|à¥įà¤ŀ|à¤¾à¤¨|à¤¿à¤ķ|à¥ĭà¤Ĥ|Ġà¤¨|à¥ĩ|Ġà¤ıà¤ķ|Ġà¤¨à¤ı|Ġà¤¡|à¤¾à¤¯|à¤Ĺ|à¥įà¤¨|à¥ĭà¤¸|à¥įà¤Ł|à¤¿à¤ķ|Ġà¤īà¤ªà¤ķà¤°à¤£|Ġà¤ķ|à¥ĩ|Ġà¤Ĩà¤µ|à¤¿à¤·|à¥įà¤ķ|à¤¾à¤°|Ġà¤ķ|à¥Ģ|Ġà¤ĺ|à¥ĭà¤·à¤£|à¤¾|Ġà¤ķ|à¥Ģ|Ġà¤ľ|à¥ĭ|Ġà¤ķ|à¥ĭà¤¶|à¤¿à¤ķ|à¤¾à¤ĵ|à¤Ĥ|Ġà¤ķ|à¥ĭ|Ġà¤īà¤¨à¤ķ|à¥ĩ|Ġà¤ª|à¥įà¤°à¤ķ|à¤¾à¤°|Ġà¤ķ|à¥ĩ|Ġà¤Ĩà¤§|à¤¾à¤°|Ġà¤ªà¤°|Ġà¤Ľ|à¤¾à¤ģ|à¤Ł|Ġà¤¸à¤ķà¤¤|à¤¾|Ġà¤¹|à¥Ī:|Ġà¤ıà¤ķ|Ġà¤Ľ|à¥ĭà¤Ł|à¥Ģ|Ġà¤ª|à¥įà¤°|à¤¿à¤Ĥ|à¤Ł|Ġà¤ķà¤°à¤¨|à¥ĩ|Ġà¤¯|à¥ĭà¤Ĺ|à¥įà¤¯|Ġà¤ļ|à¤¿à¤ª|Ġà¤ľ|à¤¿à¤¸|à¥ĩ|Ġà¤¸|à¥įà¤Ł|à¥Ī|à¤£|à¥įà¤¡à¤°|à¥įà¤¡|Ġà¤ĩ|à¤Ĥà¤ķà¤ľ|à¥ĩà¤Ł|Ġà¤ª|à¥įà¤°|à¤¿à¤Ĥ|à¤Łà¤°|Ġà¤ķ|à¤¾|Ġà¤īà¤ªà¤¯|à¥ĭà¤Ĺ|Ġà¤ķà¤°à¤ķ|à¥ĩ|Ġà¤²à¤Ĺà¤Ńà¤Ĺ|Ġà¤ıà¤ķ|Ġà¤ħà¤®|à¥ĩà¤°|à¤¿à¤ķ|à¥Ģ|Ġà¤¸|à¥ĩà¤Ĥ|à¤Ł|Ġà¤ķ|à¥ĩ|Ġà¤²|à¤¿à¤ı|Ġà¤¨|à¤¿à¤°|à¥įà¤®|à¤¿à¤¤|Ġà¤ķ|à¤¿à¤¯|à¤¾|Ġà¤ľ|à¤¾|Ġà¤¸à¤ķà¤¤|à¤¾|Ġà¤¹|à¥Ī.",<ERROR>,1
"शोधकर्ताओं ने कहा है कि यह अल्प आय वाले देशों में कैंसर, टीवी, एचआईवी और मलेरिया के रोगियों की आसानी से पहचान करेगा, जहाँ अमीर देशों की तुलना में स्तन कैंसर जैसी बीमारी में जीवित रहने की दर आधी हो सकती है.",1,{'hi': 1},1,1,"à¤¶|à¥ĭà¤§à¤ķà¤°|à¥įà¤¤|à¤¾à¤ĵ|à¤Ĥ|Ġà¤¨|à¥ĩ|Ġà¤ķà¤¹|à¤¾|Ġà¤¹|à¥Ī|Ġà¤ķ|à¤¿|Ġà¤¯à¤¹|Ġà¤ħà¤²|à¥įà¤ª|Ġà¤Ĩà¤¯|Ġà¤µ|à¤¾à¤²|à¥ĩ|Ġà¤¦|à¥ĩà¤¶|à¥ĭà¤Ĥ|Ġà¤®|à¥ĩà¤Ĥ|Ġà¤ķ|à¥Īà¤Ĥ|à¤¸à¤°|,|Ġà¤Ł|à¥Ģà¤µ|à¥Ģ,|Ġà¤ıà¤ļ|à¤Ĩà¤Ī|à¤µ|à¥Ģ|Ġà¤Ķà¤°|Ġà¤®à¤²|à¥ĩà¤°|à¤¿à¤¯|à¤¾|Ġà¤ķ|à¥ĩ|Ġà¤°|à¥ĭà¤Ĺ|à¤¿à¤¯|à¥ĭà¤Ĥ|Ġà¤ķ|à¥Ģ|Ġà¤Ĩà¤¸|à¤¾à¤¨|à¥Ģ|Ġà¤¸|à¥ĩ|Ġà¤ªà¤¹à¤ļ|à¤¾à¤¨|Ġà¤ķà¤°|à¥ĩà¤Ĺ|à¤¾,|Ġà¤ľà¤¹|à¤¾à¤ģ|Ġà¤ħà¤®|à¥Ģà¤°|Ġà¤¦|à¥ĩà¤¶|à¥ĭà¤Ĥ|Ġà¤ķ|à¥Ģ|Ġà¤¤|à¥ģà¤²à¤¨|à¤¾|Ġà¤®|à¥ĩà¤Ĥ|Ġà¤¸|à¥įà¤¤à¤¨|Ġà¤ķ|à¥Īà¤Ĥ|à¤¸à¤°|Ġà¤ľ|à¥Īà¤¸|à¥Ģ|Ġà¤¬|à¥Ģà¤®|à¤¾à¤°|à¥Ģ|Ġà¤®|à¥ĩà¤Ĥ|Ġà¤ľ|à¥Ģà¤µ|à¤¿à¤¤|Ġà¤°à¤¹à¤¨|à¥ĩ|Ġà¤ķ|à¥Ģ|Ġà¤¦à¤°|Ġà¤Ĩà¤§|à¥Ģ|Ġà¤¹|à¥ĭ|Ġà¤¸à¤ķà¤¤|à¥Ģ|Ġà¤¹|à¥Ī.",<ERROR>,1
"स्थानीय समय (0230 UTC) के मुताबिक करीब 9:30 बजे JAS 39C Gripen रनवे पर धमाके के साथ दुर्घटनाग्रस्त हो गया, जिसकी वजह से वाणिज्यिक उड़ानों के लिए हवाई अड्डे को बंद कर दिया गया.",1,{'hi': 1},1,1,"à¤¸|à¥įà¤¥|à¤¾à¤¨|à¥Ģà¤¯|Ġà¤¸à¤®à¤¯|Ġ(|0|23|0|ĠU|TC|)|Ġà¤ķ|à¥ĩ|Ġà¤®|à¥ģà¤¤|à¤¾à¤¬|à¤¿à¤ķ|Ġà¤ķà¤°|à¥Ģà¤¬|Ġ|9|:|30|Ġà¤¬à¤ľ|à¥ĩ|ĠJ|AS|Ġ|39|C|ĠGr|ip|en|Ġà¤°à¤¨|à¤µ|à¥ĩ|Ġà¤ªà¤°|Ġà¤§à¤®|à¤¾à¤ķ|à¥ĩ|Ġà¤ķ|à¥ĩ|Ġà¤¸|à¤¾à¤¥|Ġà¤¦|à¥ģà¤°|à¥įà¤ĺà¤Łà¤¨|à¤¾à¤Ĺ|à¥įà¤°à¤¸|à¥įà¤¤|Ġà¤¹|à¥ĭ|Ġà¤Ĺà¤¯|à¤¾,|Ġà¤ľ|à¤¿à¤¸à¤ķ|à¥Ģ|Ġà¤µà¤ľà¤¹|Ġà¤¸|à¥ĩ|Ġà¤µ|à¤¾à¤£|à¤¿à¤ľ|à¥įà¤¯|à¤¿à¤ķ|Ġà¤īà¤¡|à¤¼à¤¾|à¤¨|à¥ĭà¤Ĥ|Ġà¤ķ|à¥ĩ|Ġà¤²|à¤¿à¤ı|Ġà¤¹à¤µ|à¤¾à¤Ī|Ġà¤ħà¤¡|à¥įà¤¡|à¥ĩ|Ġà¤ķ|à¥ĭ|Ġà¤¬|à¤Ĥà¤¦|Ġà¤ķà¤°|Ġà¤¦|à¤¿à¤¯|à¤¾|Ġà¤Ĺà¤¯|à¤¾.",<ERROR>,1
पायलट की पहचान स्क्वाड्रन लीडर दिलोकृत पटावी के रूप में की गई.,1,{'hi': 1},1,1,à¤ª|à¤¾à¤¯à¤²à¤Ł|Ġà¤ķ|à¥Ģ|Ġà¤ªà¤¹à¤ļ|à¤¾à¤¨|Ġà¤¸|à¥įà¤ķ|à¥įà¤µ|à¤¾à¤¡|à¥įà¤°à¤¨|Ġà¤²|à¥Ģà¤¡à¤°|Ġà¤¦|à¤¿à¤²|à¥ĭà¤ķ|à¥ĥà¤¤|Ġà¤ªà¤Ł|à¤¾à¤µ|à¥Ģ|Ġà¤ķ|à¥ĩ|Ġà¤°|à¥Ĥà¤ª|Ġà¤®|à¥ĩà¤Ĥ|Ġà¤ķ|à¥Ģ|Ġà¤Ĺà¤Ī|.,<ERROR>,1
