language,analysis_unit,text,count,bpe_unique_signatures,fxt_unique_signatures,fxt_seed_signature_count,has_fxt_seed_variation,most_common_bpe,most_common_fxt,seed_signatures
ru,whitespace_word,в,1341,1,1,1,False,Ð²,в,"{""42"": ""в"", ""43"": ""в"", ""44"": ""в"", ""45"": ""в"", ""46"": ""в""}"
ru,whitespace_word,и,1151,1,1,1,False,Ð¸,и,"{""42"": ""и"", ""43"": ""и"", ""44"": ""и"", ""45"": ""и"", ""46"": ""и""}"
ru,whitespace_word,на,622,1,1,1,False,Ð½Ð°,н|а,"{""42"": ""н|а"", ""43"": ""н|а"", ""44"": ""н|а"", ""45"": ""н|а"", ""46"": ""н|а""}"
ru,whitespace_word,что,415,1,3,3,True,ÑĩÑĤÐ¾,ч||о,"{""42"": ""ч||о"", ""43"": ""ч||о"", ""44"": ""ч|т|"", ""45"": ""ч|то"", ""46"": ""ч|то""}"
ru,whitespace_word,с,375,1,1,1,False,Ñģ,с,"{""42"": ""с"", ""43"": ""с"", ""44"": ""с"", ""45"": ""с"", ""46"": ""с""}"
ru,whitespace_word,не,309,1,1,1,False,Ð½Ðµ,н|е,"{""42"": ""н|е"", ""43"": ""н|е"", ""44"": ""н|е"", ""45"": ""н|е"", ""46"": ""н|е""}"
ru,whitespace_word,как,269,1,1,1,False,ÐºÐ°Ðº,к|ак,"{""42"": ""к|ак"", ""43"": ""к|ак"", ""44"": ""к|ак"", ""45"": ""к|ак"", ""46"": ""к|ак""}"
ru,whitespace_word,по,254,1,1,1,False,Ð¿Ð¾,п|о,"{""42"": ""п|о"", ""43"": ""п|о"", ""44"": ""п|о"", ""45"": ""п|о"", ""46"": ""п|о""}"
ru,whitespace_word,для,217,1,2,2,True,Ð´Ð»Ñı,д||я,"{""42"": ""д||я"", ""43"": ""д|||"", ""44"": ""д|||"", ""45"": ""д||я"", ""46"": ""д||я""}"
ru,whitespace_word,или,210,1,2,2,True,Ð¸Ð»Ð¸,или,"{""42"": ""или"", ""43"": ""и|и"", ""44"": ""или"", ""45"": ""и|и"", ""46"": ""или""}"
ru,whitespace_word,из,205,1,2,2,True,Ð¸Ð·,и|,"{""42"": ""и|"", ""43"": ""из"", ""44"": ""и|"", ""45"": ""из"", ""46"": ""и|""}"
ru,whitespace_word,В,176,1,1,1,False,ÐĴ,В,"{""42"": ""В"", ""43"": ""В"", ""44"": ""В"", ""45"": ""В"", ""46"": ""В""}"
