language,analysis_unit,text,count,bpe_unique_signatures,fxt_unique_signatures,fxt_seed_signature_count,has_fxt_seed_variation,most_common_bpe,most_common_fxt,seed_signatures
ru,whitespace_word,являются,27,1,5,5,True,ÑıÐ²Ð»Ñı|ÑİÑĤÑģÑı,яв|ля|тся,"{""42"": ""яв|ля|тся"", ""43"": ""явл|||тся"", ""44"": ""явл||тся"", ""45"": ""явля|тся"", ""46"": ""яв|л||тся""}"
ru,whitespace_word,страны,15,1,5,5,True,ÑģÑĤÑĢÐ°|Ð½Ñĭ,с||ан|ы,"{""42"": ""с||ан|ы"", ""43"": ""с|||н|ы"", ""44"": ""ст|ан|ы"", ""45"": ""с|р|н|ы"", ""46"": ""стр|н|ы""}"
ru,whitespace_word,четыре,10,1,5,5,True,Ñĩ|ÐµÑĤÑĭ|ÑĢÐµ,ч|еты|ре,"{""42"": ""ч|еты|ре"", ""43"": ""ч|етыре"", ""44"": ""ч|ет|ре"", ""45"": ""ч|ет||р|"", ""46"": ""ч|еты||""}"
ru,whitespace_word,Среди,7,1,5,5,True,Ð¡ÑĢÐµÐ´Ð¸,С||ди,"{""42"": ""С||ди"", ""43"": ""С||д|"", ""44"": ""С|ед|"", ""45"": ""С||д|и"", ""46"": ""С|ед||""}"
ru,whitespace_word,быстро,7,1,5,5,True,Ð±Ñĭ|ÑģÑĤÑĢÐ¾,б|ы|тро,"{""42"": ""б|ы|тро"", ""43"": ""б|ы|т||о"", ""44"": ""б|ыс|р|"", ""45"": ""б|ыс||о"", ""46"": ""б|ыс|||о""}"
ru,whitespace_word,Африки,6,1,5,5,True,ÐĲ|ÑĦ|ÑĢÐ¸ÐºÐ¸,А|р|ки,"{""42"": ""А|р|ки"", ""43"": ""А||ик|и"", ""44"": ""А|рики"", ""45"": ""А|р|к|и"", ""46"": ""А|рик|и""}"
ru,whitespace_word,территории,6,1,5,5,True,ÑĤÐµÑĢ|ÑĢÐ¸ÑĤ|Ð¾ÑĢÐ¸Ð¸,те||||о|ии,"{""42"": ""те||||о|ии"", ""43"": ""т|р|и|о|ии"", ""44"": ""т|р||то|ии"", ""45"": ""т|||||о|ии"", ""46"": ""тер|и|о|ии""}"
ru,whitespace_word,Турции,5,1,5,5,True,Ð¢|ÑĥÑĢ|ÑĨÐ¸Ð¸,Т|ур|и|и,"{""42"": ""Т|ур|и|и"", ""43"": ""Т|у||и|и"", ""44"": ""Т||||и|и"", ""45"": ""Т||рци|и"", ""46"": ""Т||||ии""}"
ru,whitespace_word,средств,5,1,5,5,True,Ñģ|ÑĢÐµÐ´|ÑģÑĤÐ²,сре|||тв,"{""42"": ""сре|||тв"", ""43"": ""с|ед||тв"", ""44"": ""сред|тв"", ""45"": ""с||д|тв"", ""46"": ""ср|дств""}"
ru,whitespace_word,транспортные,5,1,5,5,True,ÑĤ|ÑĢÐ°Ð½ÑģÐ¿Ð¾ÑĢÑĤ|Ð½ÑĭÐµ,тран|спо|тн|ые,"{""42"": ""тран|спо|тн|ые"", ""43"": ""т|ан|спортн|ые"", ""44"": ""т||н|сп|о|тн|ые"", ""45"": ""тр|н|спо|тн|ые"", ""46"": ""т||н|спо|тн|ые""}"
