language,analysis_unit,text,count,bpe_unique_signatures,fxt_unique_signatures,fxt_seed_signature_count,has_fxt_seed_variation,most_common_bpe,most_common_fxt,seed_signatures
uk,whitespace_word,на,668,1,1,1,False,Ð½Ð°,н|а,"{""42"": ""н|а"", ""43"": ""н|а"", ""44"": ""н|а"", ""45"": ""н|а"", ""46"": ""н|а""}"
uk,whitespace_word,у,627,1,1,1,False,Ñĥ,у,"{""42"": ""у"", ""43"": ""у"", ""44"": ""у"", ""45"": ""у"", ""46"": ""у""}"
uk,whitespace_word,і,581,1,1,1,False,Ñĸ,і,"{""42"": ""і"", ""43"": ""і"", ""44"": ""і"", ""45"": ""і"", ""46"": ""і""}"
uk,whitespace_word,що,544,1,1,1,False,ÑīÐ¾,щ|о,"{""42"": ""щ|о"", ""43"": ""щ|о"", ""44"": ""щ|о"", ""45"": ""щ|о"", ""46"": ""щ|о""}"
uk,whitespace_word,та,506,1,3,3,True,ÑĤÐ°,т|,"{""42"": ""т|"", ""43"": ""та"", ""44"": ""т|"", ""45"": ""||"", ""46"": ""т|""}"
uk,whitespace_word,в,504,1,1,1,False,Ð²,в,"{""42"": ""в"", ""43"": ""в"", ""44"": ""в"", ""45"": ""в"", ""46"": ""в""}"
uk,whitespace_word,з,489,1,1,1,False,Ð·,з,"{""42"": ""з"", ""43"": ""з"", ""44"": ""з"", ""45"": ""з"", ""46"": ""з""}"
uk,whitespace_word,до,325,1,1,1,False,Ð´Ð¾,д|,"{""42"": ""д|"", ""43"": ""д|"", ""44"": ""д|"", ""45"": ""д|"", ""46"": ""д|""}"
uk,whitespace_word,не,302,1,1,1,False,Ð½Ðµ,н|е,"{""42"": ""н|е"", ""43"": ""н|е"", ""44"": ""н|е"", ""45"": ""н|е"", ""46"": ""н|е""}"
uk,whitespace_word,як,234,1,1,1,False,ÑıÐº,як,"{""42"": ""як"", ""43"": ""як"", ""44"": ""як"", ""45"": ""як"", ""46"": ""як""}"
uk,whitespace_word,за,207,1,2,2,True,Ð·Ð°,з||,"{""42"": ""з||"", ""43"": ""з||"", ""44"": ""з|а"", ""45"": ""з|а"", ""46"": ""з||""}"
uk,whitespace_word,для,199,1,3,3,True,Ð´Ð»Ñı,д||я,"{""42"": ""д||я"", ""43"": ""д|||"", ""44"": ""д||я"", ""45"": ""д|||"", ""46"": ""дл||""}"
uk,whitespace_word,або,185,1,1,1,False,Ð°Ð±Ð¾,аб|о,"{""42"": ""аб|о"", ""43"": ""аб|о"", ""44"": ""аб|о"", ""45"": ""аб|о"", ""46"": ""аб|о""}"
uk,whitespace_word,які,177,1,1,1,False,Ñı|ÐºÑĸ,як|і,"{""42"": ""як|і"", ""43"": ""як|і"", ""44"": ""як|і"", ""45"": ""як|і"", ""46"": ""як|і""}"
uk,whitespace_word,від,164,1,1,1,False,Ð²ÑĸÐ´,в|ід,"{""42"": ""в|ід"", ""43"": ""в|ід"", ""44"": ""в|ід"", ""45"": ""в|ід"", ""46"": ""в|ід""}"
uk,whitespace_word,є,161,1,1,1,False,ÑĶ,є,"{""42"": ""є"", ""43"": ""є"", ""44"": ""є"", ""45"": ""є"", ""46"": ""є""}"
uk,whitespace_word,а,147,1,1,1,False,Ð°,а,"{""42"": ""а"", ""43"": ""а"", ""44"": ""а"", ""45"": ""а"", ""46"": ""а""}"
uk,whitespace_word,—,144,1,1,1,False,âĢĶ,—,"{""42"": ""—"", ""43"": ""—"", ""44"": ""—"", ""45"": ""—"", ""46"": ""—""}"
uk,whitespace_word,це,139,1,2,2,True,ÑĨÐµ,це,"{""42"": ""це"", ""43"": ""це"", ""44"": ""ц|"", ""45"": ""це"", ""46"": ""ц|""}"
uk,whitespace_word,У,119,1,1,1,False,Ð£,У,"{""42"": ""У"", ""43"": ""У"", ""44"": ""У"", ""45"": ""У"", ""46"": ""У""}"
uk,whitespace_word,також,115,1,2,2,True,ÑĤÐ°Ðº|Ð¾Ð¶,так|ож,"{""42"": ""так|ож"", ""43"": ""т|к|ож"", ""44"": ""т|к|ож"", ""45"": ""так|ож"", ""46"": ""т|к|ож""}"
uk,whitespace_word,щоб,108,1,1,1,False,Ñī|Ð¾Ð±,щ|об,"{""42"": ""щ|об"", ""43"": ""щ|об"", ""44"": ""щ|об"", ""45"": ""щ|об"", ""46"": ""щ|об""}"
uk,whitespace_word,було,102,1,1,1,False,Ð±Ñĥ|Ð»Ð¾,б|уло,"{""42"": ""б|уло"", ""43"": ""б|уло"", ""44"": ""б|уло"", ""45"": ""б|уло"", ""46"": ""б|уло""}"
uk,whitespace_word,ви,98,1,1,1,False,Ð²Ð¸,в|и,"{""42"": ""в|и"", ""43"": ""в|и"", ""44"": ""в|и"", ""45"": ""в|и"", ""46"": ""в|и""}"
uk,whitespace_word,його,98,1,2,2,True,Ð¹|Ð¾Ð³Ð¾,його,"{""42"": ""його"", ""43"": ""йог|о"", ""44"": ""йог|о"", ""45"": ""йог|о"", ""46"": ""його""}"
uk,whitespace_word,про,96,1,1,1,False,Ð¿ÑĢÐ¾,п|ро,"{""42"": ""п|ро"", ""43"": ""п|ро"", ""44"": ""п|ро"", ""45"": ""п|ро"", ""46"": ""п|ро""}"
uk,whitespace_word,але,94,1,2,2,True,Ð°Ð»Ðµ,але,"{""42"": ""але"", ""43"": ""ал|"", ""44"": ""але"", ""45"": ""ал|"", ""46"": ""ал|""}"
uk,whitespace_word,були,94,1,2,2,True,Ð±Ñĥ|Ð»Ð¸,б||ли,"{""42"": ""б||ли"", ""43"": ""б|ули"", ""44"": ""б|ули"", ""45"": ""б|ули"", ""46"": ""б|ули""}"
uk,whitespace_word,із,91,1,2,2,True,ÑĸÐ·,із,"{""42"": ""із"", ""43"": ""із"", ""44"": ""і|"", ""45"": ""із"", ""46"": ""із""}"
uk,whitespace_word,можуть,89,1,2,2,True,Ð¼Ð¾Ð¶|ÑĥÑĤÑĮ,м|ож|ть,"{""42"": ""м|ож|ть"", ""43"": ""м|ож|ть"", ""44"": ""м|ож|уть"", ""45"": ""м|ож|ть"", ""46"": ""м|ож|ть""}"
uk,whitespace_word,вони,87,1,1,1,False,Ð²Ð¾|Ð½Ð¸,в|он|и,"{""42"": ""в|он|и"", ""43"": ""в|он|и"", ""44"": ""в|он|и"", ""45"": ""в|он|и"", ""46"": ""в|он|и""}"
uk,whitespace_word,через,82,1,1,1,False,ÑĩÐµÑĢ|ÐµÐ·,ч|ер|з,"{""42"": ""ч|ер|з"", ""43"": ""ч|ер|з"", ""44"": ""ч|ер|з"", ""45"": ""ч|ер|з"", ""46"": ""ч|ер|з""}"
uk,whitespace_word,може,81,1,1,1,False,Ð¼Ð¾Ð¶|Ðµ,м|оже,"{""42"": ""м|оже"", ""43"": ""м|оже"", ""44"": ""м|оже"", ""45"": ""м|оже"", ""46"": ""м|оже""}"
uk,whitespace_word,час,81,1,1,1,False,ÑĩÐ°Ñģ,ч|а|,"{""42"": ""ч|а|"", ""43"": ""ч|а|"", ""44"": ""ч|а|"", ""45"": ""ч|а|"", ""46"": ""ч|а|""}"
uk,whitespace_word,він,80,1,1,1,False,Ð²ÑĸÐ½,в|ін,"{""42"": ""в|ін"", ""43"": ""в|ін"", ""44"": ""в|ін"", ""45"": ""в|ін"", ""46"": ""в|ін""}"
uk,whitespace_word,під,77,1,1,1,False,Ð¿ÑĸÐ´,п|ід,"{""42"": ""п|ід"", ""43"": ""п|ід"", ""44"": ""п|ід"", ""45"": ""п|ід"", ""46"": ""п|ід""}"
uk,whitespace_word,–,76,1,1,1,False,âĢĵ,–,"{""42"": ""–"", ""43"": ""–"", ""44"": ""–"", ""45"": ""–"", ""46"": ""–""}"
uk,whitespace_word,бути,69,1,1,1,False,Ð±Ñĥ|ÑĤÐ¸,б|ути,"{""42"": ""б|ути"", ""43"": ""б|ути"", ""44"": ""б|ути"", ""45"": ""б|ути"", ""46"": ""б|ути""}"
uk,whitespace_word,був,68,1,1,1,False,Ð±|ÑĥÐ²,б|ув,"{""42"": ""б|ув"", ""43"": ""б|ув"", ""44"": ""б|ув"", ""45"": ""б|ув"", ""46"": ""б|ув""}"
uk,whitespace_word,"того,",68,1,1,1,False,"ÑĤÐ¾Ð³Ð¾|,","т|г|о,","{""42"": ""т|г|о,"", ""43"": ""т|г|о,"", ""44"": ""т|г|о,"", ""45"": ""т|г|о,"", ""46"": ""т|г|о,""}"
uk,whitespace_word,чи,67,1,1,1,False,ÑĩÐ¸,ч|и,"{""42"": ""ч|и"", ""43"": ""ч|и"", ""44"": ""ч|и"", ""45"": ""ч|и"", ""46"": ""ч|и""}"
uk,whitespace_word,коли,66,1,1,1,False,ÐºÐ¾Ð»Ð¸,к|ол|,"{""42"": ""к|ол|"", ""43"": ""к|ол|"", ""44"": ""к|ол|"", ""45"": ""к|ол|"", ""46"": ""к|ол|""}"
uk,whitespace_word,який,65,1,1,1,False,Ñı|ÐºÐ¸Ð¹,як|ий,"{""42"": ""як|ий"", ""43"": ""як|ий"", ""44"": ""як|ий"", ""45"": ""як|ий"", ""46"": ""як|ий""}"
uk,whitespace_word,після,63,1,1,1,False,Ð¿|ÑĸÑģÐ»Ñı,п|і|ля,"{""42"": ""п|і|ля"", ""43"": ""п|і|ля"", ""44"": ""п|і|ля"", ""45"": ""п|і|ля"", ""46"": ""п|і|ля""}"
uk,whitespace_word,має,61,1,1,1,False,Ð¼Ð°ÑĶ,м|а|,"{""42"": ""м|а|"", ""43"": ""м|а|"", ""44"": ""м|а|"", ""45"": ""м|а|"", ""46"": ""м|а|""}"
uk,whitespace_word,ніж,60,1,1,1,False,Ð½Ñĸ|Ð¶,н|іж,"{""42"": ""н|іж"", ""43"": ""н|іж"", ""44"": ""н|іж"", ""45"": ""н|іж"", ""46"": ""н|іж""}"
uk,whitespace_word,часто,60,1,1,1,False,ÑĩÐ°|ÑģÑĤÐ¾,ч|а|то,"{""42"": ""ч|а|то"", ""43"": ""ч|а|то"", ""44"": ""ч|а|то"", ""45"": ""ч|а|то"", ""46"": ""ч|а|то""}"
uk,whitespace_word,Це,59,1,2,2,True,Ð¦Ðµ,Ц|,"{""42"": ""Ц|"", ""43"": ""Ц|"", ""44"": ""Це"", ""45"": ""Ц|"", ""46"": ""Ц|""}"
