language,analysis_unit,text,count,bpe_unique_signatures,fxt_unique_signatures,fxt_seed_signature_count,has_fxt_seed_variation,most_common_bpe,most_common_fxt,seed_signatures
uk,whitespace_word,цих,22,1,5,5,True,ÑĨÐ¸|Ñħ,ц||,"{""42"": ""ц||"", ""43"": ""ци||"", ""44"": ""цих"", ""45"": ""ц|||"", ""46"": ""ци|""}"
uk,whitespace_word,Більшість,19,1,5,5,True,ÐĳÑĸÐ»ÑĮ|ÑĪÑĸÑģÑĤÑĮ,Біл|||ість,"{""42"": ""Біл|||ість"", ""43"": ""Б|ільш|ість"", ""44"": ""Б||льш|і|ть"", ""45"": ""Б|іл|||іс|ь"", ""46"": ""Б|іл|ш|і|ть""}"
uk,whitespace_word,знаходяться,12,1,5,5,True,Ð·Ð½Ð°|ÑħÐ¾Ð´ÑıÑĤÑĮÑģÑı,з|н|аход|я|ься,"{""42"": ""з|н|аход|я|ься"", ""43"": ""з|||аходя|ься"", ""44"": ""з|н|аходяться"", ""45"": ""з|н|аход|ться"", ""46"": ""з|н|аходя|ься""}"
uk,whitespace_word,Олімпійських,10,1,5,5,True,Ðŀ|Ð»Ñĸ|Ð¼Ð¿|ÑĸÐ¹ÑģÑĮÐºÐ¸Ñħ,Ол||м|пійськ|их,"{""42"": ""Ол||м|пійськ|их"", ""43"": ""Ол|м|пійськ|их"", ""44"": ""Ол|||пійськ|их"", ""45"": ""Ол||мпійськ|их"", ""46"": ""Ол|||п|ійськ|их""}"
uk,whitespace_word,здатність,10,1,5,5,True,Ð·Ð´Ð°ÑĤ|Ð½ÑĸÑģÑĤÑĮ,з|д|тн|ість,"{""42"": ""з|д|тн|ість"", ""43"": ""з|д||н|іст|"", ""44"": ""з|||тн|ість"", ""45"": ""з||атн|ість"", ""46"": ""з|д||н|ість""}"
uk,whitespace_word,Південної,9,1,5,5,True,ÐŁÑĸÐ²|Ð´ÐµÐ½|Ð½Ð¾ÑĹ,Півден|ної,"{""42"": ""Півден|ної"", ""43"": ""П||в|ден|ної"", ""44"": ""П|івден|ної"", ""45"": ""Пів|ден|ної"", ""46"": ""Пі|ден|ної""}"
uk,whitespace_word,дозволяє,7,1,5,5,True,Ð´|Ð¾Ð·|Ð²Ð¾Ð»Ñı|ÑĶ,дозв|оляє,"{""42"": ""дозв|оляє"", ""43"": ""д|з|в|ол|яє"", ""44"": ""д|зв|оляє"", ""45"": ""д||з|в|оляє"", ""46"": ""д|з|в|оляє""}"
uk,whitespace_word,найбільше,6,1,5,5,True,Ð½Ð°Ð¹|Ð±ÑĸÐ»ÑĮ|ÑĪÐµ,н|айбіль||е,"{""42"": ""н|айбіль||е"", ""43"": ""н|айбіл|ш|е"", ""44"": ""н|айб|іл|ш|е"", ""45"": ""н|айб|іль||е"", ""46"": ""н|айб|ільш|е""}"
uk,whitespace_word,триває,6,1,5,5,True,ÑĤÑĢÐ¸|Ð²Ð°ÑĶ,т||||а|,"{""42"": ""т||||а|"", ""43"": ""тр|||ає"", ""44"": ""т||в|а|"", ""45"": ""тр|в|а|"", ""46"": ""т||||ає""}"
uk,whitespace_word,культурний,5,1,5,5,True,ÐºÑĥÐ»ÑĮÑĤÑĥÑĢ|Ð½Ð¸Ð¹,к|ул||у|||ий,"{""42"": ""к|ул||у|||ий"", ""43"": ""к|ульт||||ий"", ""44"": ""к|ульту|||ий"", ""45"": ""к|уль|у|||ий"", ""46"": ""к|ульту|н|ий""}"
uk,whitespace_word,суттєво,5,1,5,5,True,ÑģÑĥÑĤ|ÑĤÑĶ|Ð²Ð¾,с|т|є|||о,"{""42"": ""с|т|є|||о"", ""43"": ""с|тт||в|о"", ""44"": ""су||||в|о"", ""45"": ""с||т||в|о"", ""46"": ""су|тє|в|о""}"
uk,whitespace_word,2009,4,1,5,5,True,200|9,2|0|09,"{""42"": ""2|0|09"", ""43"": ""2009"", ""44"": ""2|0|0|9"", ""45"": ""2|00|9"", ""46"": ""20|09""}"
uk,whitespace_word,МетроПлюс,4,1,5,5,True,ÐľÐµÑĤ|ÑĢ|Ð¾Ð|Ł|Ð»ÑİÑģ,М|ет|оП|л||,"{""42"": ""М|ет|оП|л||"", ""43"": ""М|е|||П|л|с"", ""44"": ""М|е||оП|л|с"", ""45"": ""М|е||о||л|с"", ""46"": ""М|е||оП|лю|""}"
uk,whitespace_word,Південній,4,1,5,5,True,ÐŁÑĸÐ²|Ð´ÐµÐ½|Ð½ÑĸÐ¹,Пів|ден|ній,"{""42"": ""Пів|ден|ній"", ""43"": ""П|івден|ній"", ""44"": ""П|ів|д|н|ній"", ""45"": ""П|і|ден|ній"", ""46"": ""П||вден|ній""}"
uk,whitespace_word,виступає,4,1,5,5,True,Ð²Ð¸|ÑģÑĤÑĥÐ¿|Ð°ÑĶ,в|иступа|,"{""42"": ""в|иступа|"", ""43"": ""в|и|т|пає"", ""44"": ""в|и|т|п|а|"", ""45"": ""в|и|тупа|"", ""46"": ""в|ис||па|""}"
uk,whitespace_word,задоволення,4,1,5,5,True,Ð·Ð°|Ð´Ð¾Ð²Ð¾Ð»|ÐµÐ½Ð½Ñı,з||д|в|олен|ня,"{""42"": ""з||д|в|олен|ня"", ""43"": ""з|ад||в|ол|ен|ня"", ""44"": ""з||д||в|олен|ня"", ""45"": ""з|ад||в|олен|ня"", ""46"": ""з|ад|в|олен|ня""}"
